Student_ID,Maths_%,Physical_Sciences_%,Life_Sciences_%,English_%,School_Quintile,Home_Language,Socio_Economic_Background,Average_School_Score,First_Semester_Average_%,Second_Semester_Average_%,Modules_Enrolled,Modules_Passed,Success_Rate_%,Risk_Category,Dropout_Risk_Flag,Home_Language_Encoded,Socio_Economic_Background_Encoded,Risk_Category_Encoded,STEM_Average
SMU20250001,73,86,63,54,3,English,Middle Income Urban,69.0,69.4,77.3,9,9,100.0,Low Risk,0,0,4,0,74.0
SMU20250002,56,87,36,63,1,isiZulu,Middle Income Rural,60.5,76.9,79.6,12,8,66.7,Moderate Risk,1,6,3,1,59.7
SMU20250003,78,59,83,66,1,isiZulu,Middle Income Urban,71.5,61.0,51.5,11,11,100.0,Low Risk,0,6,4,0,73.3
SMU20250004,85,78,89,91,1,Setswana,Middle Income Urban,85.8,65.7,69.8,12,12,100.0,Low Risk,0,3,4,0,84.0
SMU20250005,94,48,84,48,2,isiZulu,Low Income Urban,68.5,65.9,59.6,11,11,100.0,Low Risk,0,6,2,0,75.3
SMU20250006,69,48,51,75,4,Tshivenda,Low Income Urban,60.8,62.4,68.6,9,8,88.9,Low Risk,0,4,2,0,56.0
SMU20250007,60,78,68,49,3,English,Middle Income Rural,63.8,65.4,66.0,11,9,81.8,Low Risk,0,0,3,0,68.7
SMU20250008,52,81,87,63,2,isiZulu,Low Income Rural,70.8,68.6,64.9,12,9,75.0,Low Risk,0,6,1,0,73.3
SMU20250009,59,41,43,63,2,English,Low Income Rural,51.5,69.1,58.8,10,8,80.0,Low Risk,0,0,1,0,47.7
SMU20250010,67,93,39,81,1,English,Low Income Rural,70.0,53.4,76.3,8,8,100.0,Low Risk,0,0,1,0,66.3
SMU20250011,57,58,71,74,2,Setswana,Middle Income Urban,65.0,69.0,67.8,8,8,100.0,Low Risk,0,3,4,0,62.0
SMU20250012,35,39,60,94,3,Xitsonga,Middle Income Urban,57.0,66.7,65.6,9,7,77.8,Low Risk,0,5,4,0,44.7
SMU20250013,66,38,64,76,2,Setswana,Low Income Urban,61.0,58.8,63.3,12,9,75.0,Low Risk,0,3,2,0,56.0
SMU20250014,76,79,91,92,4,isiZulu,Middle Income Rural,84.5,69.6,78.6,11,11,100.0,Low Risk,0,6,3,0,82.0
SMU20250015,89,62,59,78,2,Setswana,High Income Urban,72.0,69.9,71.6,8,8,100.0,Low Risk,0,3,0,0,70.0
SMU20250016,40,42,61,48,3,Sepedi,Low Income Rural,47.8,58.7,62.0,11,6,54.5,Moderate Risk,1,1,1,1,47.7
SMU20250017,86,83,83,91,3,Setswana,Low Income Urban,85.8,64.6,69.5,8,8,100.0,Low Risk,0,3,2,0,84.0
SMU20250018,35,53,36,92,5,English,Low Income Rural,54.0,63.8,62.0,11,8,72.7,Moderate Risk,1,0,1,1,41.3
